=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     ESVRelation-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-I-N0-stemmerweka.core.stemmers.SnowballStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    6488
Attributes:   5895
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
OH Cable	0.03
Dug up	0.06
Connection	0.14
Other	0.2
Vehicle	0.13
Fuse	0.07
Trees	0.09
Pole	0.05
Crossarm	0.07
Conductor	0.03
Animal	0.04
AF Other	0.06
Lightning	0.02
UG Cable	0
	0
Installation	0

The probability of a word given the class
-----------------------------------------
	OH Cable	Dug up	Connection	Other	Vehicle	Fuse	Trees	Pole	Crossarm	Conductor	Animal	AF Other	Lightning	UG Cable		Installation	
directly	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
discharge	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
disconnect	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
disconnected	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
disconnector	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
disconnectorisolatorpad	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
discontinuous	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
discovered	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
discuss	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dishes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dislodged	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dispatched	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
disruption	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
distance	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
distribution	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
diverter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dma	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dog	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
door	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
doors	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
downer	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
downpipe	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
downpipes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
downstream	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
drain	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
draped	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dressed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
driver	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
driveway	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dropped	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dropper	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dropperbridge	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
droppercrossarm	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dry	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dubeurg	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
due	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
earlier	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
earth	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
earthed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
earthing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
edo	0	0	0	0	0	0.02	0	0	0	0	0	0	0	0	0	0	
eio	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ejecting	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
elbow	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
electric	0.01	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	
electrical	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
electrician	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
electricians	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
electricity	0	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	
elements	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
email	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
emanating	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
embers	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
emergencies	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
employee	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
enclosure	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
end	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
energised	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
energising	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
energized	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
energy	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
engaged	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
entering	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
equipment	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
equipmentkiosk	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
equipotential	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
erin	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
established	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
estate	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
estimated	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
esv	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
etel	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
evening	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
event	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
eventually	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
evidence	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
evident	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
examined	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
excavation	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
execute	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
existing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
experienced	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
experiencing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
exposed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
exposing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
extending	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
extensive	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
external	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
extinguished	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
face	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
facia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
facilitated	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
factor	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fail	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
failed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
failing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
failure	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fall	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fallen	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	
falling	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
family	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
farm	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fascia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fatality	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fatigued	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fault	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
faultcrew	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
faulted	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
faults	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
faulty	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fawkner	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
february	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
feeder	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
feeding	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
feet	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	
fell	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	
felt	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fence	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fencing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
field	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
final	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
findings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fingers	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fire	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
fires	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fittings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fixtures	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
flame	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
flash	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
flashover	0	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	
flat	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fleming	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
floor	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
flora	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
flow	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fmjb	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
folcb	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
foot	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
footed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
footpath	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fore	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
forearm	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
form	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
formal	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
found	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
frame	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
framework	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
francis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
friday	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fridge	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
front	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
full	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fuse	0	0	0	0	0	0.02	0	0	0	0	0	0	0	0	0	0	
fused	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fusedropperbridge	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fuses	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fusing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
galvanised	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
gap	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
garage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
garden	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
gas	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
general	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
gowland	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
graeme	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
grass	0	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	
grassed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
grassfire	0	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	
graydens	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
green	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
greg	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
grey	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ground	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
guard	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
guest	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
gully	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
gutter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
guttering	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
half	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hall	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hammondhampton	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hand	0.01	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	
handle	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hands	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hanging	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
happy	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
harcort	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
harrietville	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
harvey	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hastings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hayden	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
head	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
heard	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hearing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
heart	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
heat	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
heater	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
helical	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hendersons	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
herd	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hgs	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
high	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
higher	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hilderbrand	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hill	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hillcherry	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hit	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	
hodge	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hoffmann	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
holding	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
holt	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
home	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hook	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hose	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hospital	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hot	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
house	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
household	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hrs	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hv	0	0	0	0	0	0.01	0.01	0	0.01	0	0	0	0	0	0	0	
hvabc	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hvi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
identified	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
identify	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
identifying	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ignited	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
igniting	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
imbalance	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
impedance	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
impressed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
improving	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ims	0	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	
inadvertently	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
incident	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
including	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
incoming	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
increase	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
increased	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
independent	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
induced	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
informed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
infrastructure	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
initial	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
initially	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
initiated	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
injection	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
injured	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
injuries	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
injury	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
inside	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
insights	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
inspector	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
install	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
installation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
installations	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
installed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
installing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
instance	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
instantaneous	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
instructed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
insulated	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
insulatedneutral	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
insulating	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
insulation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
insulationsheath	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
insurance	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
integrity	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
intermittent	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
internal	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
intervention	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
interview	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
investigate	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
investigating	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
investigation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
involved	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
involving	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ir	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
iron	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
irregularities	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
isolated	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
isolation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
issue	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
issued	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
jeff	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
jemena	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
jemenas	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
jersey	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
jillian	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
joanna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
joint	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
jones	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
jude	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
junction	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
kangaroowarrandyte	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
kapodistrias	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
kathleen	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
kay	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
kettle	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
kim	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
king	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
kingsley	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
kiosk	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
kirsty	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
kisok	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
kitchen	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
knee	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
kneeling	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
knees	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
kv	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
kva	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ladder	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
landed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
landing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
landscaping	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
lane	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
large	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	
larger	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
latch	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
laundry	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
lawn	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
laying	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
lead	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
leads	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
leak	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
leaking	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
learning	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
leaving	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
left	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
leg	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
lei	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
leonards	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
level	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
licensed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
light	0	0	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	
lighting	0	0	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	
lightly	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
lights	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
line	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
lines	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
linesman	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
lip	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
lis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
lisa	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
live	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	
livening	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
livestock	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
load	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
local	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
located	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
location	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
lockout	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
lohiya	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
looked	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
loose	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	
loss	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	
lou	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
loud	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
louis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
low	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
lowden	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
lucie	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
luke	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
lv	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
lvn	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
lying	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
lynne	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
